Име,Име на англиски,Религија на која припаѓа објектот,Веб страна,Работно време,Телефон,Емаил,Ид,Лат,Лон
Balla Mëhalla,null,Ислам,null,null,null,,2026921927,41.5181592,
Манастир Света Петка,Saint Petka Monastery,null,null,null,null,,4485913838,41.1291432,
Dedo Jakim - Mill,null,null,null,null,null,,3694881124,41.975162,
Разме Малески,null,null,null,null,null,,5551410940,41.1753893,
Teqja  "ADËR BABA",null,Ислам,null,null,null,,10077534873,41.5142629,
House of Lambeski,null,null,null,null,null,,9945894317,41.1123275,
Православна црква "Свети Илија",null,Христијанство,null,null,null,,7416200113,41.6444402,
Бегова кула,Bey's Tower,null,null,null,null,,4271160712,41.9936684,
Henry Dunant,null,null,null,null,null,,6837039795,41.1124032,
Haji Balaban Masjid,null,null,null,null,null,,4895300521,42.0048505,
Sveta Petka,null,Христијанство,null,null,null,,3499469386,42.1415493,
Љупчо Сантов,null,null,null,null,null,,9661483288,41.9143473,
Манастир Св. Архангел Михаил,Monastery,Христијанство,null,null,null,,499973497,41.701039,
Генерал Михајло Апостолски,null,null,null,null,null,,8883349543,41.9988251,
Sv. Dimitrija,null,Христијанство,null,null,null,,503526281,41.744353,
Zena,null,null,null,null,null,,1708412126,42.1355189,
Манастир Св. 40 Маченици,null,Христијанство,null,null,null,,1475324917,42.0609829,
Католичка црква,null,null,null,null,null,,2670727638,41.4350382,
Споменик на Јуриј Гагарин,Yuri Gagarin Monument,null,null,null,null,,4380846206,41.9949279,
Црква Рождество на Пресв. Богородица,Nativity of the Theotokos Church,Христијанство,null,null,null,,499973498,41.706763,
Manastir Sveti Jovan,null,Христијанство,null,null,null,,2411429061,41.8286581,
Саат-кула,Clock Tower,null,null,null,null,,5055455123,42.0792053,
Марко Деспотоски,null,null,null,null,null,,7564125586,41.977893,
Св. Спас,Holy Salvation,Христијанство,null,null,null,,7950390467,42.0125107,
WWII Battle - 17th Macedonian Brigade ws Bulgarian army,null,null,null,null,null,,473902990,42.2916094,
Калата,Kalata,null,null,null,null,,6471416045,41.9856377,
Споменик Св. Никола,Monument of St. Nicholas,null,null,null,null,,7833094677,41.8646892,
Народен Херој Кузман Јосифоски-Питу,People's hero Kuzman Josifoski-Pitu,null,null,null,null,,2189840728,41.3451182,
Природонаучен Музеј,Macedonian Museum of Natural History,null,null,Tu-Su 09:00-16:00,null,,172348137,42.005709,
Мустафа-пашина џамија,Murat Pasha Mosque,null,null,null,null,,4365876494,42.000853,
The Bridge of Civilizations in Macedonia,null,null,null,null,null,,5841674945,41.9963717,
chapel,null,null,null,null,null,,5846663486,41.0239386,
Presveta Bogorodica,null,Христијанство,null,null,null,,4136930357,41.0790945,
Rimska crkva,null,null,null,null,null,,1475328742,42.0586697,
Невена Георгиева-Дуња,null,null,null,null,null,,9078062189,41.993726,
Споменик „Лазар Колишевски“,null,null,null,null,null,,7833095397,41.8644645,
МАР-7712,null,null,null,null,null,,8402601134,41.4498577,
Споменик на жртви од НОВ,null,null,null,null,null,,3039854149,41.9062629,
Гоце Делчев,null,null,null,null,null,,367860262,41.4831122,
Св. Јован Крстител,Sv. Jovan Krstitel,Христијанство,null,null,null,,3694794582,42.0758863,
Споменик на Питу Гули,Statue of Pitu Guli,null,null,null,null,,2327281126,41.3649692,
Krste Petkov Misirkov,null,null,null,null,null,,8883349544,41.9960184,
Св. Климент Охридски и Наум Охридски Чудотворец,Saints Clement of Ohrid and Naum,null,null,null,null,,4128156210,41.9975624,
Свети Атанас,Saint Athanasius,Христијанство,null,null,null,,8850712742,41.0264228,
Св. Петка,null,Христијанство,null,null,null,,1475356446,41.0102076,
Маркова Нога,null,null,null,null,null,,1867606193,40.8570205,
Олимпија,Olympias,null,null,null,null,,4161249330,41.9979046,
Музеј на Дојран,null,null,null,null,null,,1853704787,41.1871817,
Museum Teracotta,null,null,null,null,null,,1272898175,41.8841902,
Haci Balaban 1440,null,null,null,null,null,,6814236608,42.0049027,
terminal mitnitsa tetovo,null,null,null,null,null,,6136130985,41.9974433,
Свети Спас,Sveti Spas,Христијанство,null,null,null,,8850780299,41.0207827,
Горан Миноски,null,null,null,null,null,,7564125585,41.9781971,
Крсте Јовановски,null,null,null,null,null,,5551392391,41.1747311,
Крипта,Cript,null,null,null,null,,3457966074,41.3341123,
Генерал Михаило Апостолски,null,null,null,null,null,,8880547039,41.9998618,
Итар Пејо,Sly Peter,null,null,null,null,,3642663981,41.345456,
Св. Климент Охридски,Clement of Ohrid,null,null,null,null,,1866944575,41.9669918,
Св. Богородица Захумска,null,Христијанство,null,null,null,,6649560685,40.9488827,
с.в Наум Охридски,null,Христијанство,null,null,null,,1850562883,42.0550347,
Златковичева кула,Zlatkovich Tower,null,null,null,null,,5055455125,42.0788289,
Спомен плоча на Мајка Тереза,Mother Teresa Old House Place,null,null,null,null,,5901740885,41.9952759,
Свети Климент Охридски,Monument St. Clement Ohridski,null,null,null,null,,2759245083,41.1126936,
св. Петка,null,Христијанство,null,null,null,,4016402507,41.3779361,
Xhamia Alikurtaj,null,Ислам,null,null,null,,11158761745,41.5761344,
Толе Паша,Tole Pasha,null,null,null,null,,7504362426,41.2064953,
Свети Атанасиј Велики Архиепископ Александриски,null,Христијанство,null,null,null,,5405822023,41.1161136,
cami,null,null,null,null,null,,6499470885,41.5263923,
Gurgurnica Mosque,null,Ислам,null,null,null,,10951493047,41.8435051,
Теодор Тирон,null,Христијанство,null,null,null,,2574272024,42.1760396,
Св.Тројца,Sv.Trojca,Христијанство,null,null,null,,924623193,41.6350875,
Свети Илија,null,Христијанство,null,null,null,,7121648908,41.1888901,
Зејнел Абидин-пашина џамија,Zeynel Abidin Pasha Mosque,Ислам,null,null,null,,3011066257,41.116488,
Dzamija,Mosque,null,null,null,null,,4502468090,41.9237954,
Стефан Наумов-Стив,Stefan Naumov-Stiv,null,null,null,null,,2316156278,41.024615,
St. John Kaneo,null,Христијанство,null,null,null,,10979418774,41.1111362,
Св. Богородица Балаклија - манастир,null,Христијанство,null,null,null,,3695321380,41.9659677,
Прометеј,Prometheus,null,null,null,null,,4183631289,41.993303,
Свети Тројца Архиереи,null,Христијанство,null,null,null,,5405804948,41.0881175,
St Nicholas Church,null,null,null,null,null,,6631161986,41.2395882,
Св. Никита,null,Христијанство,null,null,null,,1734617087,42.1076532,
Свети Јован Крстител,null,Христијанство,null,null,null,,6275187296,42.038639,
Св. Атанасиј,St Athanasius Church,Христијанство,null,null,null,,373488475,41.8085051,
Костурница,Kosturnica,null,null,null,null,,382635381,41.4325212,
Dane kraptzew,null,null,null,null,null,,9200216569,42.0043082,
Св.Петка,null,Христијанство,null,null,null,,568027812,41.9289057,
Џамија Никиштане,null,Ислам,null,null,null,,1734566388,42.0660807,
Свети Наум Охридски Чудотворец,Monument to St. Naum of Ohrid,null,null,null,null,,2759263738,41.1122955,
PMK301 / PH-KXL,null,null,null,null,null,,7473959214,41.9779001,
Петре Гончески - Гиле,null,null,null,null,null,,5551410941,41.1752843,
Бањичко Кале,Banjica Fortress,null,null,null,null,,6535106716,41.6952366,
Ердован Шабаноски,null,null,null,null,null,,7564125587,41.9767167,
Лихнид,null,null,null,null,null,,390757439,41.1155576,
Sveti Spiridon,null,null,null,null,null,,11038699139,42.1493837,
Св. Троица,St. Trinity,Христијанство,null,null,null,,5327471601,41.006774,
Дрини дент,null,null,null,Mo-Fr 10:00-17:00; Sa 09:00-14;00,+389 46 781 143,,10204019572,41.1756353,
Sv. Spas-Kuckovo,null,Христијанство,null,null,null,,1734405545,42.0592027,
Црква „Св. Великомаченик Георгиј“,null,Христијанство,null,null,null,,2884502205,41.9783403,
Борка Талески-Модерното / Лазо Филиповски-Лавски,Borka Taleski / Lazo Filipovski,null,null,null,null,,4306447780,41.3661079,
Sultana,null,null,null,null,null,,8901338318,41.6560282,
Kanda - Geoglif Sv. Nikole,null,null,https://www.ancient-origins.net/news-history-archaeology/astronomical-alignment-geoglyph-republic-macedonia-020170,null,null,,6337100523,41.8289715,
Albanian Mother,null,null,null,null,null,,8901349094,41.5964956,
Хаџикостова кула,Hadji Kostov Tower,null,null,null,null,,5055444426,42.0768628,
Стара Рампа,null,null,null,null,null,,4266031693,41.986749,
Блаже Конески,null,null,null,null,null,,4575841429,41.3451329,
Сергеј Есенин,null,null,null,null,null,,4972835907,41.1736526,
Museum Strumica,null,null,null,null,null,,9241877277,41.4354106,
Ослободителите на Скопје,Monument to the Liberators of Skopje,null,null,null,null,,8433354043,41.9998632,
Bela Kula,null,Ислам,null,null,null,,10077532396,41.5186764,
Sedlarevo Mosque,null,Ислам,null,null,null,,10951472385,41.8825844,
Споменик на Револуцијата,Monument of the Revolution,null,null,null,null,,495558836,41.1776616,
Вејце,null,null,null,null,null,,8677386085,42.0673767,
Црква „Рождество на Пресвета Богородица“,null,Христијанство,null,null,null,,3668592669,41.9769543,
Ацо Ангеловски,null,null,null,null,null,,7508523395,42.022416,
Konjuh,null,null,null,null,null,,5722266446,42.1003011,
Vardarski Rid,null,null,null,null,null,,9241915460,41.1488082,
Св. Мина,null,Христијанство,null,null,null,,3672030302,41.80247,
Масакр во Ваташа,Vatasha Massacre,null,null,null,null,,7626158238,41.4014262,
Евангелска црква Струга,null,Христијанство,null,null,null,,10203858685,41.1757351,
Muftinia e Kërçovës,null,Ислам,null,null,null,,10077537272,41.5160132,
Споменик на Дојрана,null,null,null,null,null,,7124138432,41.1857198,
Црква Св. Ѓoрѓијa,St. Gjorgjija Church,Христијанство,null,null,null,,1810969277,41.1175675,
Два Коња,null,null,null,null,null,,2360747213,41.1458586,
Цоцев Камен,Cocev Kamen,null,null,null,null,,2373710718,42.0836218,
Црква Св. Николе,null,Христијанство,null,null,null,,3687056616,41.6645167,
Evangelic-Methodist Church,null,Христијанство,null,null,null,,1790461639,41.3809777,
Пресвета Богородица,null,Христијанство,null,null,null,,1850567836,42.0719506,
Mirče Acev Bataljon,null,null,https://en.m.wikipedia.org/wiki/People%27s_Liberation_Army_of_Macedonia,null,null,,6563726510,41.3747079,
Нада Филева,Nada Fileva,null,null,null,null,,9200215821,41.1141534,
Црква Св. Никол,null,Христијанство,null,null,null,,10188836793,41.6936732,
Гоце Делчев (Биста),Goce Delchev,null,null,null,null,,3695208787,41.9668611,
Филип II Македонски,Philip II of Macedon,null,null,null,null,,1859114111,41.9984602,
Црква „Св. Недела“ - Теново,null,Христијанство,null,null,null,,3039868345,41.8829405,
Свети Апостол и евангелист Лука,null,Христијанство,null,null,null,,10174642572,41.8846784,
Sv. Mala Bogorodica,null,Христијанство,null,null,null,,470410341,42.0385762,
VAM-304,null,null,null,null,null,,8402562316,41.8668125,
Свети Димитриј,Saint Dimitrij,Христијанство,null,null,null,,8850780300,41.0224151,
Карпалак,null,null,null,null,null,,2598104053,41.3575814,
Успение на Пресвета Богородица,null,Христијанство,null,null,null,,2535151449,41.5300004,
Теракота,null,null,null,null,null,,5541143272,41.8845661,
Црква Св. Петка,null,Христијанство,null,null,null,,9120699958,41.5618318,
Gradiste kaj s.Brazda,null,null,null,null,null,,1734593430,42.0766913,
Споменик „Солунски фронт“ од I светска војна,World War I Salonica Front memorial,null,null,null,null,,5055444424,41.1949939,
Црква Св.Лидија,null,null,null,null,null,,10926875205,41.0259399,
Христо Узунов,null,null,null,null,null,,2851570672,41.483575,
Симиќева кула,Simikj Tower,null,null,null,null,,5055455126,42.0786957,
Чешма Света Петка,null,null,null,null,null,,7124138466,41.1825947,
Orthodox church,null,null,null,null,null,,8842731717,41.9005865,
Ѓорче Петров,Gjorche Petrov,null,null,null,null,,2189840958,41.3452617,
Фаќач на чесниот крст,null,null,null,null,null,,8951219184,41.1119818,
Давина Кула,Davina Kula,null,null,null,null,,1475331129,42.0843452,
Manastir Sv. Spas,null,Христијанство,null,null,null,,487144996,41.445737,
Св. Ѓорѓија,null,Христијанство,null,null,null,,5601794412,41.3390523,
Св. Никола,null,Христијанство,null,null,null,,1831247821,40.9142772,
Muslim mosque,null,Ислам,null,null,null,,10049878740,42.2235516,
Ерол Готак,null,null,null,null,null,,7508523397,42.0227044,
Филип Втори,null,null,null,null,null,,1857486060,42.0017233,
Куде сат,null,null,null,null,null,,2136716883,42.1346962,
Christijanski Zentar,Church,Христијанство,null,null,null,,6830542387,42.0013585,
Naim Frasheri,null,null,null,null,null,,9927093810,41.8781835,
Кале,Kale,null,null,null,null,,6418857588,41.0043725,
Круме Кепески,null,null,null,null,null,,4575841428,41.3450704,
Боро Шаин,null,null,null,null,null,,5551410938,41.1756537,
Манастир Св. Ѓорѓија,null,Христијанство,null,null,null,,470409981,42.0690911,
Спомен куќа на Страшо Пинџур,Memorial house - Strasho Pindjur,null,null,null,null,,2535153634,41.4184594,
Цар Самоил,Tsar Samuel,null,null,null,null,,4149143991,41.9953917,
Ножот,null,null,null,null,null,,2138788013,41.4293251,
Sveta Nedela,null,Христијанство,null,null,null,,5020280587,41.949721,
Ali Pasha Mosque,null,Ислам,null,null,null,,10994717547,41.1155093,
Света Борогодица Челница,Holy Mother of God Chelnichka,Христијанство,null,null,null,,9219801017,41.1133728,
Меморијален центар АСНОМ,Memorial Center ASNOM,null,null,null,null,,2024605291,42.2782511,
Мали Свети Врачи - Св. Кузман и Дамјан,null,Христијанство,null,null,null,,9897124627,41.1135425,
Тодор Александров,null,null,null,null,null,,4242928035,41.9834333,
Загинати Лешочани во војните 1903-2001,null,null,null,null,null,,9086030879,42.0668701,
Јосип Броз - Тито,null,null,null,null,null,,1995790447,42.1355778,
Св. Недела,Holy Sunday Church,Христијанство,null,null,null,,1088079205,41.8820608,
Свети Кирил и Методиј,Monuments of Saints Cyril and Methodius,null,null,null,null,,2759253188,41.1120476,
Sveti Nikola,null,Христијанство,null,null,null,,10951320762,41.8848347,
Борецот,null,null,null,null,null,,4907386415,41.3738524,
Музеј на град Делчево,City Museum,null,null,null,null,,3695988841,41.9664768,
Св. Талалеј,null,Христијанство,null,null,null,,2016287616,41.3842763,
Josip Broz Tito,null,null,null,null,null,,3713662739,41.9952169,
Soldier with gun on horse,null,null,null,null,null,,9200216072,41.9986089,
Методија Андонов - Ченто,null,null,null,null,null,,6054048485,41.9957136,
Auto and etno museum "Filip",null,null,http://www.muzejkrklino.mk/en/,null,null,,10932198705,41.0748026,
Кире Гаврилоски-Јане / Круме Волнароски-Коља,Kire Gavriloski-Jane / Krume Volnaroski-Kolja,null,null,null,null,,8048135011,41.3464944,
Свети Пантелејмон,null,Христијанство,null,null,null,,6274218923,41.715156,
Bargala,null,null,null,null,null,,5725139643,41.7995125,
Александар Македонски,null,null,null,null,null,,3409068903,41.3421058,
Нико Нестор-Дживджан,null,null,null,null,null,,10204019571,41.1757975,
Марко Мрњавчевиќ,Marko Mrnjavchevikj,null,null,null,null,,4575831104,41.3455416,
Manastir Sveta Bogorodica,null,Христијанство,null,null,null,,2026807108,41.8289199,
Sahat Kula,null,null,null,null,null,,2026119373,41.794932,
Св. Стефан,St. Stephen,Христијанство,null,null,null,,2051569337,41.0738678,
Galerija RA,Gallery RA,null,null,Mo-Sa 10:00-20:00,+389075435402,[email],7102244287,41.9989569,
Методија Андонов-Ченто,null,null,null,null,null,,3409068904,41.3462544,
Sveti Spas,null,Христијанство,null,null,null,,4674392389,42.0854161,
Веби Рушитоски,null,null,null,null,null,,7564125590,41.9767893,
Света Ана,Saint Ana,Христијанство,null,null,null,,8850804720,41.0274848,
Crkva Sv.Tripun,null,Христијанство,null,null,null,,1475334320,42.0608563,
Xhemë Hasa,null,null,null,null,null,,8901338319,41.7192252,
St. Kozmo and Damjan,null,null,null,null,null,,9870278517,41.1849403,
Ilin Kamen,null,null,null,null,null,,3694922580,41.9769054,
Museum of Galichnik's cultural heritage,null,null,null,null,null,,5833918548,41.5939237,
Костоперска Карпа,null,null,null,null,null,,1879436069,42.1706665,
Lukov,null,null,null,null,null,,1452854994,41.6346281,
Св. Пантелејмон,St. Pantelejmon,Христијанство,null,null,null,,3705174923,41.9010303,
AXX110 / RA-42390,null,null,null,null,null,,7473901313,41.1850048,
Павел Шатев,Pavel Šatev,null,null,null,null,,9026624343,41.9945304,
Isar / Idomenae,null,null,null,null,null,,2026975410,41.2775784,
Црква св. Jован,null,Христијанство,null,null,null,,6690599185,42.2903563,
Ард ден Долард,Aard den Dolaard,null,null,null,null,,5926438456,41.1057278,
Никола Карев,null,null,null,null,null,,2269431831,41.9930188,
Ss. Cyril and Methodius – Црква Св.Кирил и Методиј,null,Христијанство,null,null,null,,4551996521,41.7031608,
Сашо Китаноски,null,null,null,null,null,,7564103282,41.977847,
Св.Пантелејмон,null,Христијанство,null,null,null,,3786106917,41.6167785,
Манастир Св. Андреј,Monastery St. Andrej,Христијанство,null,null,null,,1831180502,41.9505936,
џа́мија,null,Ислам,null,null,null,,4247632191,41.8370625,
Света Петка,null,Христијанство,null,null,null,,1855631088,41.9857725,
Мала Кула - Кучково,null,null,null,null,null,,1475333182,42.0585741,
Џамија Хаџи-Дургут,Haji Durgut Mosque,Ислам,null,null,null,,1207216943,41.1187289,
Кокино,null,Христијанство,null,null,null,,850569973,42.2633818,
Св. Атанас,null,Христијанство,null,null,null,,1475331128,42.0500064,
Deshmoret e Ushtrise Clirimtare Kombetare,null,null,null,null,null,,9927105105,41.8782156,
Наум Наумоски-Борче,Naum Naumoski-Borche,null,null,null,null,,2330629820,41.3653856,
Јово Стефановски - Риле,null,null,null,null,null,,5551410939,41.1755185,
Голема Пеш,Golema Pesht,null,null,null,null,,11107939919,41.8117124,
Љубе Грујоски,Ljube Grujoski,null,null,null,null,,6901630767,41.9772958,
Св. Архангел Гаврил,null,Христијанство,null,null,null,,529411995,42.0234766,
City Museum,null,null,null,null,null,,2578029313,42.2020133,
08.12.1941,null,null,null,null,null,,8534237588,41.3435127,
Споменик на слободата,Monument of Freedom,null,null,null,null,,444334991,41.158263,
Doma,null,null,null,null,null,,5812672954,42.0169571,
Евангелско Методистичка Црква,United Methodist Church,null,http://emc.mk/%D0%B7%D0%B0-%D0%BD%D0%B0%D1%81/,null,null,,6875520386,41.4373198,
Ѓоко Лазаревски,Gjoko Lazarevski,null,null,null,null,,9080920713,42.0640097,
Sv. Krstovden,null,Христијанство,null,null,null,,1734402559,42.0516811,
Дабнички масакр,Masacre of Dabnica,null,null,null,null,,7475537800,41.3724643,
Пеце Секулоски,null,null,null,null,null,,7564125591,41.977042,
1. Бригада,1st Brigade,null,null,null,null,,8412381211,41.366045,
Дарко Велјаноски,null,null,null,null,null,,7564125589,41.9770406,
Çulu Baba Teqe,null,Ислам,null,null,null,,2026915603,41.5121875,
Св. Преображение,null,Христијанство,null,null,null,,2381908566,40.9820235,
Nur,null,Ислам,null,null,null,,11112639804,41.4666667,
Бранко Секулоски,null,null,null,null,null,,7564103283,41.97753,
Споменик на Александар Македонски,Statue of Alexander the Great,null,null,null,null,,908273421,41.9959035,
Манастир Св. Богородица Елеуса,Monastery of the Mother of God Eleusa,Христијанство,null,null,null,,3263433907,41.4748537,
Вера Јоциќ,Vera Jocik,null,null,null,null,,4477202789,42.0016804,
Св. Наум Охридски - Чудотворец,null,Христијанство,null,null,null,,332045703,42.0111578,
Манастир Св. Никола,Monastery St. Nicholas,Христијанство,null,null,null,,2016289389,41.7004213,
Hayati Baba Teqe,null,Ислам,null,null,null,,2026906941,41.513223,
Споменик на загинатите евреи,null,null,null,null,null,,4357166289,41.736405,
Church,null,null,null,null,null,,4247659289,41.9187645,
2 musicians and one dancing man,null,null,null,null,null,,6821158694,41.9943288,
Кица Петрески,Kica Petreski,null,null,null,null,,8279921462,41.3653786,
Јустинијан I,Justinian I,null,null,null,null,,4161113453,41.9968799,
Mosque,null,null,null,null,null,,6814236614,41.976259,
Museum of illusions,null,null,null,null,null,,6987611917,41.9962134,
Преспанско Советување,null,null,null,null,null,,2545342051,40.9765203,
Manastir Svetog Ilije,null,Христијанство,null,null,null,,9903663737,41.1334664,
Assumption of Mary,null,Христијанство,null,null,null,,6079524190,42.021894,
Д-р Никола Незлобински,null,null,null,null,null,,2279507279,41.1805738,
Марко Цепенков,null,null,null,null,null,,4575841430,41.3451792,
Манастир Св. 15 Маченици,null,Христијанство,null,null,null,,4817137480,41.4300424,
Duko Tasev,null,null,null,null,null,,7771077503,41.4436592,
Даме Груев,Dame Gruev,null,null,null,null,,4161113452,41.9964949,
Naser Ademi,null,null,null,null,null,,9927105104,41.878351,
Црква „Рождество на Пресвета Богородица“ - Ново Лисиче,null,Христијанство,null,null,null,,2884502204,41.9858681,
Крстева кула,Krste's Tower,null,null,null,null,,5055432426,42.0768838,
Св. Архангел Михаил,null,Христијанство,null,null,null,,1272929082,41.3070686,
Голема Кула - Кучково,null,null,null,null,null,,1475333181,42.0587494,
Кула,Kula,null,null,null,null,,3696656682,41.9425359,
Никола Кукунешоски - Дунѓерски,Nikola Kukuneshoski - Dungjerski,null,null,null,null,,5551392390,41.1745272,
Атентат на Киро Глигоров,Atentat of Kiro Gligorov,null,null,null,null,,9269907745,41.9918182,
Споменик на Малешевскиот (Малешки) народноослободителен одред,null,null,null,null,null,,6349721704,41.7213441,
Музеј Галерија Кавадарци,Muzej Galerija Kavadarci,null,null,null,null,,529811458,41.4343634,
Емин-бегова кула,Emin Bey Tower,null,null,null,null,,5055432425,42.0769461,
Св. Наум,St. Naum,Христијанство,null,null,null,,3696061335,41.9641339,
Museum of Wine,null,null,null,null,null,,1999950866,41.4085959,
Струмица-Кристал-64,null,null,null,null,null,,5098505521,41.4409796,
Масакр кај Пуста Кула,null,null,null,null,null,,3418320912,41.822914,
Јаким Д Стојковски,null,null,null,null,null,,10006874002,42.0001506,
Св. Илија,null,Христијанство,null,null,null,,1804911443,41.8627557,
Manastir Svetka Petka,null,Христијанство,null,null,null,,3175764807,42.0594793,
Manastir Sveti Ilija,Monastery of Saint Ellyah,Христијанство,null,null,null,,4059931649,41.812649,
Црква Света Петка,Saint Petka Church,Христијанство,null,null,null,,1804963753,40.9131005,
Св. Атанасиј Велики,St. Athanasius,Христијанство,null,null,null,,446094520,41.4708932,
Св. Симеон Столпник,null,Христијанство,null,null,null,,2562687515,42.0143848,
Sv.Petka-Kuckovo,null,Христијанство,null,null,null,,1735110375,42.0540808,
Мачка камен,Macka kamen,null,null,null,null,,2829462221,42.0853984,
Мечкин Камен,Mechkin Kamen,null,null,null,null,,410115784,41.3377228,
Џамиа,Mosque,null,null,null,null,,4418246291,41.9100745,
4 Halifët,null,Ислам,null,null,null,,10077532395,41.5204992,
Eтнолошки музеј,Ethnographic museum,null,null,null,null,,5699016423,41.0240503,
Свети Наум,null,null,null,null,null,,4351691820,40.9142149,
Кирил Петрушевски,null,null,null,null,null,,7508523396,42.0225556,
Roman Bathhouse,null,null,null,null,null,,5728312945,41.3825161,
Скендербег,Skanderbeg,null,null,null,null,,1867151652,41.9993163,
patarina-160,null,null,null,null,null,,6136130988,41.9885405,
Blaže Koneski,null,null,null,null,null,,8883349545,41.9960802,
Манастир Св. Леонтиј,St. Leontius Monastery,Христијанство,null,null,null,,3263474161,41.4505759,
Саат кула,null,null,null,null,null,,2026911763,41.7140782,
Црква „Св. Апостоли Петар и Павле“,Saints Peter and Paul the Apostles Church,null,null,null,null,,2887575436,41.9644772,
Музеј на град Берово,Berovo Town Museum,null,http://www.berovo.gov.mk/index.php?option=com_content&view=article&id=76&Itemid=117,null,null,,478699817,41.7077548,
Црква „Свети Спас“,null,Христијанство,null,null,+389 77 899 580,,5469827562,41.1817025,
Мирослав Јоксимовиќ,Miroslav Joksimovikj,null,null,null,null,,8193704891,41.3761727,
Слива,null,null,null,null,null,,410115785,41.3880768,
Нане Наумоски,null,null,null,null,null,,7564103281,41.9764851,
Црква Рождество на Пресвета Богородица и Света Петка,null,Христијанство,null,null,null,,8951302848,41.1110018,
Димче Кошаркоски,null,null,null,null,null,,5551392392,41.1749451,
Коста Абраш,null,null,null,null,null,,6833101185,41.1120953,
Св.Илија,St.Ilija,Христијанство,null,null,null,,4356214629,41.1083525,
Saint Joachim Osogovski,null,Христијанство,null,null,null,,9241913498,42.2089207,
Св. Ѓорги,St. Georgi,Христијанство,null,null,null,,3704816792,41.9414253,
Св. Кирил и Методиј,Saints Cyril and Methodius,null,null,null,null,,4128156209,42.0664938,
Sv. Mina,null,Христијанство,null,null,null,,3011061689,41.052788,
Ботун,null,null,null,null,null,,4745413067,41.2788101,
Карпалак 2001,null,null,null,null,null,,3456913802,41.3434323,
Споменик „Солунски атентатори и Гемиџии“,null,null,null,null,null,,10913797906,41.9964125,
Крст,null,Христијанство,null,null,null,,4332828390,41.9779014,
Споменик на Никола Карев,Monument to Nikola Karev,null,null,null,null,,7947878810,41.9156602,
Куќа на Робевци,Robev Family House,null,http://muzejohrid.mk/en/house-of-robev-family,Tu-Su 09:00-14:00,null,,534925163,41.112361,
Manastir Sveta petka,null,Христијанство,null,null,null,,3660971795,41.0518754,
Џамија - Султан Фатих Мехмет II,Sultan Fatih Mehmet II - Mosque,Ислам,null,null,null,,3695758775,41.965457,
Споменик на паднати борци во НОБ,null,null,null,null,null,,3695770497,41.9653801,
Браќата Просветители Св. Кирил и Методиј,null,null,null,null,null,,9661472617,41.9135927,
Питу Гули,null,null,null,null,null,,367853384,41.9936737,
Леонид Јанков,null,null,null,null,null,,4078676807,41.139367,
Пеце Атанасоски,null,null,null,null,null,,2189840898,41.3451518,
Zebrnjak,null,null,null,null,null,,2616082758,42.1491368,
Црква „Свети Илија„,Church of St. Elijah,Христијанство,null,null,null,,5469804185,41.1827523,
Св. Богородица,Sv. Bogodorica,Христијанство,null,null,null,,513836478,41.4091983,
Св. Ѓорѓи,null,Христијанство,null,null,null,,5931017315,41.5363785,
